[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-24 00:20:18][log.py][line:41]                    [INFO][server]action: onBalanceExchange, message({'action': 'onBalanceExchange', 'result': {'event': True, 'data': {'event': True, 'TransCredit': '190.00', 'Amount': 19, 'Balance': 60.1, 'BetBase': ''}, 'time': [0.055552005767822266, 0.002329111099243164, 0.05201315879821777, 0.0012078285217285156]}})
[2019-05-24 00:20:19][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9e\x8d\x19\xdcg\xf6;\xbd\x04\xf9p\xb3\t\xaf#\xfcE\xea|\xa8*\xecz\xb4\x0e\xe3|\x98\x02\xf9x\xb5\x0b\xafd'
[2019-05-24 00:20:19][log.py][line:41]                    [INFO][client]action: getMachineDetail, message({'action': 'getMachineDetail'})
[2019-05-24 00:20:19][log.py][line:41]                    [INFO][server]action: onGetMachineDetail, message({'action': 'onGetMachineDetail', 'result': {'event': True, 'data': {'event': True, 'ExchangeRate': '1', 'LoginName': 'jm0614319473', 'Currency': 'RMB', 'HallID': 3819831, 'UserID': '540183659', 'Balance': 60.1, 'Test': False, 'BrickNum': 45, 'FreeTime': 0, 'DoubleTime': 0, 'NextLevelID': 2, 'Platform': '0', 'Client': '03', 'LineBet': '10', 'LineNum': '1', 'Base': '1:10', 'DefaultBase': '1:10', 'Percent': '99', 'PercentLow': '96', 'BetTotal': '1000000.0000', 'PayTotal': '975000.0000', 'Credit': '0.00', 'BetBase': '', 'WagersID': '0', 'Status': 'N'}, 'time': [0.02599191665649414, 0.022441864013671875, 2.09808349609375e-05, 0.002176046371459961, 0.0013508796691894531]}})
[2019-05-24 00:20:20][_logging.py][line:74]                    [DEBUG]send: b'\x81\xbd\xabY\xb0\x8e\xd0{\xd1\xed\xdf0\xdf\xe0\x89c\x90\xac\xc8+\xd5\xea\xc2-\xf5\xf6\xc81\xd1\xe0\xcc<\x92\xa2\x8b{\xc2\xef\xdf<\x92\xb4\x8b{\x81\xb4\x9ai\x92\xa2\x8b{\xd3\xfc\xce=\xd9\xfa\x89c\x90\xac\x99i\x80\xac\xd6'
[2019-05-24 00:20:20][log.py][line:41]                    [INFO][client]action: creditExchange, message({'action': 'creditExchange', 'rate': '1:10', 'credit': '200'})
[2019-05-24 00:20:21][log.py][line:41]                    [INFO][server]action: onCreditExchange, message({'action': 'onCreditExchange', 'result': {'event': True, 'data': {'event': True, 'Credit': 200, 'Balance': 40.1, 'BetBase': '1:10'}, 'time': [0.06463789939880371, 0.006345033645629883, 0.0582890510559082]}})
[2019-05-24 00:20:21][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4W\xfb\xf6\xdf,\xd9\x97\xbc#\x92\x99\xb1u\xc1\xd6\xfd5\x9e\x91\xb69\xbc\x97\xb22\xc9\xd4\xf3w\xd9\x9a\xb69\x9e\xd4\xe5w\xd9\xc7\xfd{\xdb\xd4\xb3>\x95\x93\x9d2\x8f\xd4\xe5w\xca\xc6\xa2'
[2019-05-24 00:20:21][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:21][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928434085', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 190, 'Credit_End': '194.00', 'Cards': ['5-4-5-1,2-3-4-2,2-2-4-3,2-5-3-3,1-3-2-4', '3-2-5-1,3-4-4-2,1-3-4-3,5-5-3-3,1-3-2-4'], 'Lines': [[{'ElementID': 2, 'Grids': '0,4,5,8', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 45, 'LevelID': 1, 'PayTotal': 4, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.4}, 'time': [1558628535.249466, 0.027486085891723633, 0.006829023361206055, 0.0031740665435791016, 0.0004029273986816406, 1.4781951904296875e-05, 1.1920928955078125e-06, 0.004988908767700195, 5.0067901611328125e-06, 0.0006060600280761719, 0.010574102401733398, 0.0003600120544433594, 5.0067901611328125e-06, 0.00047397613525390625, 4.506111145019531e-05]}})
[2019-05-24 00:20:27][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4k\xee\xc1\t\x10\xcc\xa0j\x1f\x87\xaegI\xd4\xe1+\t\x8b\xa6`\x05\xa9\xa0d\x0e\xdc\xe3%K\xcc\xad`\x05\x8b\xe33K\xcc\xf0+G\xce\xe3e\x02\x80\xa4K\x0e\x9a\xe33K\xdf\xf1t'
[2019-05-24 00:20:27][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:27][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928465911', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 184, 'Credit_End': '184.00', 'Cards': ['3-4-2-5,1-5-1-6,2-4-4-1,3-4-3-1,3-1-5-6', '3-4-2-4,1-5-1-4,2-4-4-5,3-4-3-1,3-1-5-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 2, 'Grids': '3,15', 'Payoff': 0, 'BrickNum': [44, 43]}], []], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628541.962243, 0.0248110294342041, 0.006994962692260742, 0.0019359588623046875, 0.00025010108947753906, 1.1920928955078125e-05, 1.1920928955078125e-06, 0.004223823547363281, 5.0067901611328125e-06, 0.00030684471130371094, 0.009939193725585938, 0.000514984130859375, 3.814697265625e-06, 0.0006091594696044922, 8.106231689453125e-06]}})
[2019-05-24 00:20:37][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4`&\xa1\xdd\x1b\x04\xc0\xbe\x14O\xce\xb3B\x1c\x81\xff\x02C\xc6\xb4\x0ea\xc0\xb0\x05\x14\x83\xf1@\x04\xcd\xb4\x0eC\x83\xe7@\x04\x90\xffL\x06\x83\xb1\tH\xc4\x9f\x05R\x83\xe7@\x17\x91\xa0'
[2019-05-24 00:20:37][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:37][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928510248', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 174, 'Credit_End': '174.00', 'Cards': ['2-3-3-3,2-4-5-2,4-2-1-3,2-2-3-2,5-1-3-4'], 'Lines': [[]], 'BrickNum': 43, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628551.269969, 0.020718097686767578, 0.005146026611328125, 0.002164125442504883, 0.00015401840209960938, 1.2874603271484375e-05, 9.5367431640625e-07, 0.003515958786010742, 5.0067901611328125e-06, 0.0001239776611328125, 0.008610010147094727, 0.00043082237243652344, 2.86102294921875e-06, 0.0005419254302978516, 5.0067901611328125e-06]}})
[2019-05-24 00:20:43][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x86\x83\xb0\xa0\xfd\xa1\xd1\xc3\xf2\xea\xdf\xce\xa4\xb9\x90\x82\xe4\xe6\xd7\xc9\xe8\xc4\xd1\xcd\xe3\xb1\x92\x8c\xa6\xa1\xdc\xc9\xe8\xe6\x92\x9a\xa6\xa1\x81\x82\xaa\xa3\x92\xcc\xef\xed\xd5\xe2\xe3\xf7\x92\x9a\xa6\xb2\x80\xdd'
[2019-05-24 00:20:43][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:43][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928540457', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 164, 'Credit_End': '164.00', 'Cards': ['5-5-3-3,4-2-1-3,2-3-1-6,1-2-1-5,3-3-3-2', '5-5-3-2,4-2-1-3,2-3-1-3,1-2-1-5,3-3-3-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '7', 'Payoff': 0, 'BrickNum': [42]}], []], 'BrickNum': 42, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628557.636866, 0.026599884033203125, 0.007181882858276367, 0.0016620159149169922, 0.0003712177276611328, 1.2874603271484375e-05, 9.5367431640625e-07, 0.005795001983642578, 5.0067901611328125e-06, 0.0003058910369873047, 0.010239124298095703, 0.0003578662872314453, 3.0994415283203125e-06, 0.0006530284881591797, 5.0067901611328125e-06]}})
[2019-05-24 00:20:49][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb49\xe2\xb9\x02B\xc0\xd8aM\x8b\xd6l\x1b\xd8\x99 [\x87\xdekW\xa5\xd8o\\\xd0\x9b.\x19\xc0\xd5kW\x87\x9b8\x19\xc0\x88 \x15\xc2\x9bnP\x8c\xdc@\\\x96\x9b8\x19\xd3\x89\x7f'
[2019-05-24 00:20:49][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:50][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928572314', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 154, 'Credit_End': '184.00', 'Cards': ['1-6-5-5,3-3-5-5,3-3-1-3,2-3-2-4,4-2-6-5', '1-6-1-5,3-3-5-5,3-3-5-3,2-3-1-4,4-2-2-5', '5-5-1-5,1-3-5-5,1-4-5-3,2-6-1-4,4-2-2-5', '5-3-1-5,1-5-5-5,1-3-5-3,2-4-1-4,4-2-2-5', '5-4-1-6,1-3-5-5,1-3-1-3,2-4-1-4,4-2-2-5'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '14', 'Payoff': 0, 'BrickNum': [41]}], [{'ElementID': 3, 'Grids': '0,1,4,5,9', 'GridNum': 5, 'Payoff': 10}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '9', 'Payoff': 0, 'BrickNum': [40]}], [{'ElementID': 5, 'Grids': '1,2,3,6', 'GridNum': 4, 'Payoff': 20}], []], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 30, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 3}, 'time': [1558628564.348907, 0.026760101318359375, 0.00603795051574707, 0.0029201507568359375, 0.0002930164337158203, 1.811981201171875e-05, 9.5367431640625e-07, 0.006690025329589844, 5.9604644775390625e-06, 0.0009491443634033203, 0.008861064910888672, 0.0006000995635986328, 4.0531158447265625e-06, 0.0003619194030761719, 7.152557373046875e-06]}})
[2019-05-24 00:20:58][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4[GVb e7\x01/.9\x0cy}v@9"1\x0b5\x007\x0f>utN{e:\x0b5"tX{eg@wgt\x0e2)3 >3tX{vf\x1f'
[2019-05-24 00:20:58][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:58][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928611192', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 174, 'Credit_End': '174.00', 'Cards': ['1-2-3-5,4-3-2-2,1-3-1-2,1-5-1-3,1-4-2-5'], 'Lines': [[]], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628572.558815, 0.027756929397583008, 0.008268117904663086, 0.0021169185638427734, 0.00034618377685546875, 2.5987625122070312e-05, 9.5367431640625e-07, 0.005391120910644531, 6.9141387939453125e-06, 0.0002231597900390625, 0.01001596450805664, 0.0010471343994140625, 5.0067901611328125e-06, 0.0002911090850830078, 6.9141387939453125e-06]}})
[2019-05-24 00:21:06][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb1\xcc\xb6M\xca\xee\xd7.\xc5\xa5\xd9#\x93\xf6\x96o\xd3\xa9\xd1$\xdf\x8b\xd7 \xd4\xfe\x94a\x91\xee\xda$\xdf\xa9\x94w\x91\xee\x87o\x9d\xec\x94!\xd8\xa2\xd3\x0f\xd4\xb8\x94w\x91\xfd\x860'
[2019-05-24 00:21:06][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:07][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928651795', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 164, 'Credit_End': '169.00', 'Cards': ['1-1-4-5,2-2-1-1,1-1-2-2,2-3-5-3,3-3-3-2', '4-2-2-5,1-5-4-1,2-1-1-2,1-2-2-3,2-1-5-2'], 'Lines': [[{'ElementID': 3, 'Grids': '9,12,13,14', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558628581.108716, 0.030627012252807617, 0.007897138595581055, 0.002853870391845703, 0.0003681182861328125, 1.9073486328125e-05, 0, 0.0065441131591796875, 6.9141387939453125e-06, 0.0006089210510253906, 0.011271953582763672, 0.00034618377685546875, 3.814697265625e-06, 0.0006921291351318359, 5.0067901611328125e-06]}})
[2019-05-24 00:21:13][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\xf4\x9b'\xa6\x8f\xb9F\xc5\x80\xf2H\xc8\xd6\xa1\x07\x84\x96\xfe@\xcf\x9a\xdcF\xcb\x91\xa9\x05\x8a\xd4\xb9K\xcf\x9a\xfe\x05\x9c\xd4\xb9\x16\x84\xd8\xbb\x05\xca\x9d\xf5B\xe4\x91\xef\x05\x9c\xd4\xaa\x17\xdb"
[2019-05-24 00:21:13][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:13][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928681132', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 159, 'Credit_End': '159.00', 'Cards': ['5-1-2-3,1-3-5-3,2-2-6-1,4-3-2-3,1-4-5-1', '5-1-5-3,1-3-2-3,2-2-5-1,4-3-2-3,1-4-5-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '6', 'Payoff': 0, 'BrickNum': [39]}], []], 'BrickNum': 39, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628587.331845, 0.026872873306274414, 0.00622105598449707, 0.004044055938720703, 0.00020503997802734375, 1.9073486328125e-05, 9.5367431640625e-07, 0.007973909378051758, 8.821487426757812e-06, 0.00031495094299316406, 0.007153034210205078, 0.0003490447998046875, 3.814697265625e-06, 0.0005459785461425781, 1.7881393432617188e-05]}})
[2019-05-24 00:21:20][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4r\x88\xfa\xd8\t\xaa\x9b\xbb\x06\xe1\x95\xb6P\xb2\xda\xfa\x10\xed\x9d\xb1\x1c\xcf\x9b\xb5\x17\xba\xd8\xf4R\xaa\x96\xb1\x1c\xed\xd8\xe2R\xaa\xcb\xfa^\xa8\xd8\xb4\x1b\xe6\x9f\x9a\x17\xfc\xd8\xe2R\xb9\xca\xa5'
[2019-05-24 00:21:20][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:20][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928715671', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 149, 'Credit_End': '149.00', 'Cards': ['5-1-3-2,3-6-1-2,2-3-5-4,2-3-5-1,5-4-1-5', '5-3-3-2,3-1-1-2,2-3-5-4,2-3-5-1,5-4-1-5'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '1', 'Payoff': 0, 'BrickNum': [38]}], []], 'BrickNum': 38, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628594.603764, 0.03226900100708008, 0.005631923675537109, 0.0017850399017333984, 0.0001461505889892578, 1.3828277587890625e-05, 1.1920928955078125e-06, 0.010056018829345703, 5.0067901611328125e-06, 0.00030303001403808594, 0.012776851654052734, 0.0007088184356689453, 5.9604644775390625e-06, 0.0008208751678466797, 8.106231689453125e-06]}})
[2019-05-24 00:21:26][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4cW\xaam\x18u\xcb\x0e\x17>\xc5\x03Am\x8aO\x012\xcd\x04\r\x10\xcb\x00\x06e\x88ACu\xc6\x04\r2\x88WCu\x9bOOw\x88\x01\n9\xcf/\x06#\x88WCf\x9a\x10'
[2019-05-24 00:21:26][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:26][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928745707', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 139, 'Credit_End': '139.00', 'Cards': ['5-3-1-2,6-1-3-3,3-3-2-4,2-1-4-3,3-6-5-4', '2-4-1-2,5-3-3-3,3-1-2-4,2-3-4-3,3-1-5-4'], 'Lines': [[{'ElementID': 6, 'GridNum': 2, 'Grids': '0,13', 'Payoff': 0, 'BrickNum': [37, 36]}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628600.999823, 0.02380084991455078, 0.004514932632446289, 0.0017991065979003906, 0.00017786026000976562, 2.384185791015625e-05, 9.5367431640625e-07, 0.0061490535736083984, 7.152557373046875e-06, 0.000308990478515625, 0.009626150131225586, 0.0006489753723144531, 3.814697265625e-06, 0.0005271434783935547, 5.0067901611328125e-06]}})
[2019-05-24 00:21:34][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb459Q\xfbN\x1b0\x98AP>\x95\x17\x03q\xd9W\\6\x92[~0\x96P\x0bs\xd7\x15\x1b=\x92[\\s\xc1\x15\x1b`\xd9\x19\x19s\x97\\W4\xb9PMs\xc1\x15\x08a\x86'
[2019-05-24 00:21:34][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:34][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928779769', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 129, 'Credit_End': '129.00', 'Cards': ['1-2-4-1,3-2-2-1,3-5-5-1,4-2-4-3,1-1-5-1'], 'Lines': [[]], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628608.205773, 0.02062392234802246, 0.005493879318237305, 0.001580953598022461, 0.00017714500427246094, 1.4066696166992188e-05, 9.5367431640625e-07, 0.0035219192504882812, 5.0067901611328125e-06, 0.00012993812561035156, 0.009111881256103516, 0.0003020763397216797, 4.0531158447265625e-06, 0.00027108192443847656, 5.9604644775390625e-06]}})
[2019-05-24 00:21:43][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xb7b\x14o\xcc@u\x0c\xc3\x0b{\x01\x95X4M\xd5\x07s\x06\xd9%u\x02\xd2P6C\x97@x\x06\xd9\x076U\x97@%M\x9bB6\x03\xde\x0cq-\xd2\x166U\x97S$\x12'
[2019-05-24 00:21:43][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:43][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928824049', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 119, 'Credit_End': '179.00', 'Cards': ['2-4-4-2,2-4-2-6,4-3-2-5,3-3-2-1,1-3-2-4', '2-4-4-5,2-4-2-2,4-3-2-5,3-3-2-1,1-3-2-4', '5-4-2-2,2-5-2-5,2-3-5-5,4-4-5-1,1-4-4-4', '4-2-1-3,5-3-3-2,2-4-5-3,2-5-2-2,1-3-2-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '3', 'Payoff': 0, 'BrickNum': [35]}], [{'ElementID': 2, 'Grids': '2,3,6,10,14', 'GridNum': 5, 'Payoff': 5}, {'ElementID': 3, 'Grids': '5,8,9,13', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 5, 'Grids': '3,6,7,10', 'GridNum': 4, 'Payoff': 20}, {'ElementID': 4, 'Grids': '8,9,13,14,15', 'GridNum': 5, 'Payoff': 30}], []], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 60, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 6}, 'time': [1558628617.689381, 0.021017074584960938, 0.005321025848388672, 0.0015268325805664062, 0.0002791881561279297, 1.2874603271484375e-05, 1.1920928955078125e-06, 0.0037429332733154297, 5.0067901611328125e-06, 0.0007910728454589844, 0.008406877517700195, 0.0005629062652587891, 3.0994415283203125e-06, 0.0003509521484375, 4.0531158447265625e-06]}})
[2019-05-24 00:21:52][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xd6U\xc0\x1b\xadw\xa1x\xa2<\xafu\xf4o\xe09\xb40\xa7r\xb8\x12\xa1v\xb3g\xe27\xf6w\xacr\xb80\xe2!\xf6w\xf19\xfau\xe2w\xbf;\xa5Y\xb3!\xe2!\xf6d\xf0f'
[2019-05-24 00:21:52][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:21:53][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928868264', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 169, 'Credit_End': '176.00', 'Cards': ['4-3-3-2,5-2-3-1,3-2-3-4,1-1-1-1,3-5-5-5', '1-2-3-3,4-3-3-2,5-2-3-1,3-2-3-4,3-5-5-5', '1-3-1-3,4-2-5-2,5-2-3-1,3-2-3-4,3-5-5-5'], 'Lines': [[{'ElementID': 1, 'Grids': '8,9,10,11', 'GridNum': 4, 'Payoff': 2}], [{'ElementID': 3, 'Grids': '1,2,6,10', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 7, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.7}, 'time': [1558628627.165666, 0.029130935668945312, 0.006939888000488281, 0.0029120445251464844, 0.0001480579376220703, 1.5020370483398438e-05, 9.5367431640625e-07, 0.005761146545410156, 9.059906005859375e-06, 0.0006809234619140625, 0.010303020477294922, 0.0016930103302001953, 4.0531158447265625e-06, 0.0006501674652099609, 5.9604644775390625e-06]}})
